,file,Cd
0,105a77e198fd243eab07f3d736b6f705,0.350497596
1,105a77e198fd243eab07f3d736b6f705_aug,0.351037733
2,10716a366de708b8fac96522b26f7fd,0.412332333
3,10716a366de708b8fac96522b26f7fd_aug,0.328315667
4,1079efee042629d4ce28f0f1b509eda,0.341476952
5,1079efee042629d4ce28f0f1b509eda_aug,0.338112685
6,1089cbe82dc0e72133d7c9e122eec9b6,0.442198752
7,109567d7d55b8fe515a520abec2f04dd,0.473927044
8,109567d7d55b8fe515a520abec2f04dd_aug,0.438925585
9,1096a3284751db563494893564e07d4a,0.440578444
10,1096a3284751db563494893564e07d4a_aug,0.443536027
11,10b59082091513b3e66cabd11ba41eae,0.372765506
12,10c19d45fed88e6984c322bbb3fe1ad,0.399002263
13,10c19d45fed88e6984c322bbb3fe1ad_aug,0.412440642
14,10cc4974157f8890c5d97accdeaf9792,0.425309406
15,10cc4974157f8890c5d97accdeaf9792_aug,0.446073181
16,10d388f6f578e4e8851f021b9ed69c58_aug,0.415338179
17,10de315497dbce1d5d51c15712538c3c,0.378329298
18,10de315497dbce1d5d51c15712538c3c_aug,0.358588063
19,10e99b1475098c0aaa69dfdc5532bb13,0.418023933
20,10f158d2f43926ac80360680c1602c7d,0.468410013
21,10f158d2f43926ac80360680c1602c7d_aug,0.447700152
22,10fda5aa525f6232be8100817bfe3c8a,0.389281419
23,10fda5aa525f6232be8100817bfe3c8a_aug,0.389445412
24,112dbe7aec2c6a96436916a86a90ed7_aug,0.31067191
25,1151e7cd24f5bd21ccbd9e5bb82dd04,0.390917296
26,1151e7cd24f5bd21ccbd9e5bb82dd04_aug,0.393412198
27,1179e37d657c3eb66436916a86a90ed7,0.335439533
28,1179e37d657c3eb66436916a86a90ed7_aug,0.34369976
29,119033fe083145e22f31600ac759c763_aug,0.334750527
30,119464e186d8ef6f52aa494042b7c9db,0.321674769
31,119464e186d8ef6f52aa494042b7c9db_aug,0.31560331
32,11a3ed3fa7b4b80b6782fc9cb2c37844,0.288173708
33,11a3ed3fa7b4b80b6782fc9cb2c37844_aug,0.304056323
34,11a96098620b2ebac2f9fb5458a091d1,0.438776096
35,11a96098620b2ebac2f9fb5458a091d1_aug,0.417576594
36,11d1fdaedf3ab83b8fb28f8a689c8ba3_aug,0.340451887
37,11d3ec621322ca723c35e65001c8c258,0.34873599
38,11d3ec621322ca723c35e65001c8c258_aug,0.339738983
39,11ed2151cc752a548958855d2c5465cf,0.368083625
40,11ed2151cc752a548958855d2c5465cf_aug,0.402620546
41,1213742aa7815fd0e23d60a1b706b44f,0.376434452
42,1213742aa7815fd0e23d60a1b706b44f_aug,0.372664094
43,12243301d1c8148e33d7c9e122eec9b6,0.446014125
44,125a4780c2d5095d19454008aa267bf,0.4767387
45,125a4780c2d5095d19454008aa267bf_aug,0.471282323
46,125be09e498dcfde55048eb8b7ed14b6,0.360445852
47,125be09e498dcfde55048eb8b7ed14b6_aug,0.340312535
48,126ab047e114433f1dd25374e2be795,0.376944421
49,126ab047e114433f1dd25374e2be795_aug,0.385046552
50,12711a683ffb81bad536c1ebda275556,0.327726196
51,12711a683ffb81bad536c1ebda275556_aug,0.327747737
52,127435fd1a61550887dc1da2515df8f7,0.430992173
53,127435fd1a61550887dc1da2515df8f7_aug,0.437153754
54,127b9ba77b54ba59bda733a39f84326d_aug,0.341498902
55,1284876ac0e2371aa4dbb766064f8bbf,0.309409342
56,1284876ac0e2371aa4dbb766064f8bbf_aug,0.315599829
57,128ad72f92a3e96db96212c8f6cd06e,0.42893605
58,12941cb870df79b9815337ac44abb964,0.43088171
59,12941cb870df79b9815337ac44abb964_aug,0.413195
60,12a034b6be9afb50ae983613a2e0a741,0.487834644
61,12a034b6be9afb50ae983613a2e0a741_aug,0.498382771
62,12a0dcc66c989decb915e7c6dfc74ab,0.413205273
63,12a0dcc66c989decb915e7c6dfc74ab_aug,0.409730983
64,12a11a800f6869d99ea5c205086e2a63,0.441301262
65,12a11a800f6869d99ea5c205086e2a63_aug,0.418176721
66,12a445770f7d6f2b70a43c2d978e502e,0.458407398
67,12a445770f7d6f2b70a43c2d978e502e_aug,0.461584808
68,12b5e4f52c22b348d8499d8846cb4c3b,0.307785933
69,12b5e4f52c22b348d8499d8846cb4c3b_aug,0.294053925
70,12cd99c20b1a5a932e877e82c90c24d,0.429481117
71,12d463649ed6c176ab98a7077c964a60,0.401724552
72,12d463649ed6c176ab98a7077c964a60_aug,0.408775235
73,12d7c4013415ea147f5b0cb87a91de52,0.315504819
74,12d7c4013415ea147f5b0cb87a91de52_aug,0.334813223
75,130b1d8d6ded598ef2cdad303f49c9f9,0.357602977
76,130b1d8d6ded598ef2cdad303f49c9f9_aug,0.350893213
77,1313f9ebc319271b532fe10b91889f2b,0.316090844
78,1313f9ebc319271b532fe10b91889f2b_aug,0.325505217
79,1328a95d69cefe32f200a72c9245aee7,0.427078885
80,1328a95d69cefe32f200a72c9245aee7_aug,0.435346035
81,13353d601c189244c23a72fe560e6753,0.51253156
82,13353d601c189244c23a72fe560e6753_aug,0.531215306
83,135e6c63ca10dd9fab711dc2dd9249b0,0.479151713
84,135e6c63ca10dd9fab711dc2dd9249b0_aug,0.478923681
85,136b0793373b1fc9e9d8921ebe6d5b8e,0.526710125
86,136b0793373b1fc9e9d8921ebe6d5b8e_aug,0.537072013
87,139718b631cbca546a36136419d55d5c,0.295706081
88,139718b631cbca546a36136419d55d5c_aug,0.295578883
89,13f816dcec3f6363f7e74112dde4b19b,0.432868833
90,13f816dcec3f6363f7e74112dde4b19b_aug,0.41666916
91,1466b91f01aafba9ed3696d854eee1ec,0.406099913
92,1466b91f01aafba9ed3696d854eee1ec_aug,0.400338408
93,147889b73fa491d82e877e82c90c24d,0.451818763
94,147889b73fa491d82e877e82c90c24d_aug,0.44156191
95,147eca8afd2d3da291a714d137f7e052_aug,0.40148105
96,149978eefad83cbafd8e7b05498794b9,0.346618406
97,149978eefad83cbafd8e7b05498794b9_aug,0.345548117
98,14ace3e8d05f8d21a413908c0e169330,0.37505409
99,14ace3e8d05f8d21a413908c0e169330_aug,0.360481581
100,14caf086a8cbf59f709a6634bf501a9e,0.394644931
101,14caf086a8cbf59f709a6634bf501a9e_aug,0.394744937
102,14d47aa57151ae4baa93570ec0c0afff,0.319604552
103,14d47aa57151ae4baa93570ec0c0afff_aug,0.323715535
104,15189ac0d9a6364819d0b04fbc21ff71,0.39732456
105,15189ac0d9a6364819d0b04fbc21ff71_aug,0.392414888
106,151bebc457224c2733d7c9e122eec9b6,0.461384481
107,151bebc457224c2733d7c9e122eec9b6_aug,0.462627573
108,1520d7ab01b96a4d2f20449572a3a77c,0.355207529
109,1520d7ab01b96a4d2f20449572a3a77c_aug,0.356753904
110,1523461a96bcc90668c415156b102065,0.365991579
111,1523461a96bcc90668c415156b102065_aug,0.37093029
112,1525d96ab2b75980aaa232d0915adae9,0.421958838
113,1525d96ab2b75980aaa232d0915adae9_aug,0.446793773
114,152606cff5186001a544a2e1f78203c4,0.323587521
115,152606cff5186001a544a2e1f78203c4_aug,0.323211183
116,154028cc3c2b4846436916a86a90ed7,0.345560913
117,154028cc3c2b4846436916a86a90ed7_aug,0.347207804
118,1548f5fb0684d08c63155b8ebc275bd1,0.405982306
119,1548f5fb0684d08c63155b8ebc275bd1_aug,0.418587921
120,155066e1f87017c36e966db738361973,0.387477696
121,155066e1f87017c36e966db738361973_aug,0.388947542
122,155cf95c37a3c2c01edf5a868fdffb8d,0.328248954
123,155cf95c37a3c2c01edf5a868fdffb8d_aug,0.338498179
124,156d4748560997c9a848f24544821b25,0.509210019
125,156d4748560997c9a848f24544821b25_aug,0.510585254
126,158bf7ce06fbc9eccc0129454ac351ce,0.284164319
127,158bf7ce06fbc9eccc0129454ac351ce_aug,0.290598356
128,15bdc3b07627ea2f6dca8796028a1679,0.455815325
129,15bdc3b07627ea2f6dca8796028a1679_aug,0.442267294
130,15c785a7505992c3a9be8fd09fb14f4f,0.345099221
131,15c785a7505992c3a9be8fd09fb14f4f_aug,0.331273923
132,15cc37ac9b3b756acfd826dd468a5497,0.442841154
133,15cc37ac9b3b756acfd826dd468a5497_aug,0.446785017
134,15d37c9fdde15a3e433084df759e05b,0.348978762
135,15d37c9fdde15a3e433084df759e05b_aug,0.354985019
136,15d6cd7877c6601d9ed410a010efa019,0.464825173
137,15d6cd7877c6601d9ed410a010efa019_aug,0.483668965
138,15fcfe91d44c0e15e5c9256f048d92d2,0.330956929
139,15fcfe91d44c0e15e5c9256f048d92d2_aug,0.320117327
140,161174665f7d1ed7b4f87c42b345834,0.431495929
141,161174665f7d1ed7b4f87c42b345834_aug,0.420801223
142,1621d63a7efe0ba25df3c6413d40ccb2,0.312729637
143,1621d63a7efe0ba25df3c6413d40ccb2_aug,0.313900075
144,164ca4824dd241545fcb05674109534a,0.391561221
145,164ca4824dd241545fcb05674109534a_aug,0.386656898
146,164f9c44717d6cf1dc6ccb06c589ae6a,0.39692409
147,164f9c44717d6cf1dc6ccb06c589ae6a_aug,0.394420758
148,165aec174bb93968a114c8c036e29a08_aug,0.426251881
149,165e03c012cb5b6c3bb4d660359dfc5,0.392845815
150,165e03c012cb5b6c3bb4d660359dfc5_aug,0.402988729
151,167df2c10c116eb5d61b6a34f3fd808c,0.560725944
152,167df2c10c116eb5d61b6a34f3fd808c_aug,0.565458337
153,1687b77b048d1aaf635b88185c42637a,0.356586783
154,1687b77b048d1aaf635b88185c42637a_aug,0.364846148
155,16af2ec5b985f475d5e91f1b79ff5afc,0.335955225
156,16af2ec5b985f475d5e91f1b79ff5afc_aug,0.332584592
